info face="Cheri" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=73 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Cheri.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=55    xadvance=21     page=0  chnl=0 
char id=58   x=100     y=253     width=21     height=33     xoffset=7     yoffset=21    xadvance=23     page=0  chnl=0 
char id=59   x=121     y=253     width=21     height=33     xoffset=7     yoffset=21    xadvance=23     page=0  chnl=0 
char id=42   x=142     y=253     width=38     height=30     xoffset=7     yoffset=20    xadvance=42     page=0  chnl=0 
char id=126   x=180     y=253     width=38     height=30     xoffset=7     yoffset=20    xadvance=42     page=0  chnl=0 
char id=95   x=218     y=253     width=38     height=30     xoffset=7     yoffset=20    xadvance=42     page=0  chnl=0 
char id=35   x=256     y=253     width=38     height=30     xoffset=7     yoffset=20    xadvance=42     page=0  chnl=0 
char id=61   x=294     y=253     width=38     height=30     xoffset=7     yoffset=20    xadvance=42     page=0  chnl=0 
char id=37   x=332     y=253     width=38     height=30     xoffset=7     yoffset=20    xadvance=42     page=0  chnl=0 
char id=47   x=370     y=253     width=38     height=30     xoffset=7     yoffset=20    xadvance=42     page=0  chnl=0 
char id=124   x=408     y=253     width=38     height=30     xoffset=7     yoffset=20    xadvance=42     page=0  chnl=0 
char id=93   x=446     y=253     width=38     height=30     xoffset=7     yoffset=20    xadvance=42     page=0  chnl=0 
char id=91   x=0     y=295     width=38     height=30     xoffset=7     yoffset=20    xadvance=42     page=0  chnl=0 
char id=40   x=38     y=295     width=38     height=30     xoffset=7     yoffset=20    xadvance=42     page=0  chnl=0 
char id=38   x=76     y=295     width=34     height=26     xoffset=7     yoffset=22    xadvance=38     page=0  chnl=0 
char id=43   x=110     y=295     width=34     height=26     xoffset=7     yoffset=22    xadvance=38     page=0  chnl=0 
char id=36   x=144     y=295     width=34     height=26     xoffset=7     yoffset=22    xadvance=38     page=0  chnl=0 
char id=94   x=178     y=295     width=34     height=26     xoffset=7     yoffset=22    xadvance=38     page=0  chnl=0 
char id=92   x=212     y=295     width=34     height=26     xoffset=7     yoffset=22    xadvance=38     page=0  chnl=0 
char id=64   x=246     y=295     width=34     height=26     xoffset=21     yoffset=17    xadvance=67     page=0  chnl=0 
char id=62   x=280     y=295     width=34     height=26     xoffset=7     yoffset=22    xadvance=38     page=0  chnl=0 
char id=60   x=314     y=295     width=34     height=26     xoffset=7     yoffset=22    xadvance=38     page=0  chnl=0 
char id=125   x=348     y=295     width=34     height=26     xoffset=7     yoffset=22    xadvance=38     page=0  chnl=0 
char id=123   x=382     y=295     width=34     height=26     xoffset=7     yoffset=22    xadvance=38     page=0  chnl=0 
char id=41   x=416     y=295     width=34     height=26     xoffset=7     yoffset=22    xadvance=38     page=0  chnl=0 
char id=96   x=450     y=295     width=34     height=26     xoffset=21     yoffset=17    xadvance=67     page=0  chnl=0 
char id=34   x=0     y=325     width=34     height=26     xoffset=7     yoffset=22    xadvance=38     page=0  chnl=0 
char id=45   x=34     y=325     width=22     height=14     xoffset=5     yoffset=23    xadvance=22     page=0  chnl=0 
char id=44   x=56     y=325     width=21     height=14     xoffset=7     yoffset=40    xadvance=23     page=0  chnl=0 
char id=46   x=77     y=325     width=21     height=14     xoffset=7     yoffset=40    xadvance=23     page=0  chnl=0 
char id=39   x=98     y=325     width=23     height=14     xoffset=6     yoffset=12    xadvance=22     page=0  chnl=0 
